timestamp,nSites,nQueries,nResponses,q25RTT,q50RTT,q75RTT,q90RTT
1492638600,44,24020,23145,14.8410,31.7010,56.8020,100.4160
1492639200,44,24060,23165,14.8290,31.6020,56.0690,97.4520
1492639800,44,24007,23111,14.8020,31.7160,56.2730,96.8840
1492640400,44,24064,23176,14.8210,31.8065,56.1800,96.8810
1492641000,44,24000,23043,14.7840,31.8550,56.5580,96.4730
1492641600,44,24022,23163,14.7760,31.6570,55.7730,95.1160
1492642200,44,23982,23052,14.7960,31.8710,56.2090,96.1930
1492642800,44,24027,23156,14.7620,31.6410,55.4580,95.4610
1492643400,44,23994,23089,14.7960,31.7280,56.0610,95.5720
1492644000,44,24031,23142,14.8150,31.5305,55.7580,96.7440
1492644600,44,24003,23067,14.7820,31.6710,56.4780,99.0360
1492645200,44,24039,23160,14.7390,31.5450,56.1240,98.8280
1492645800,44,23983,23083,14.8060,31.6790,56.4940,99.5590
